Time,Amount,V1,V2,Class
73689,1782.292534256692,0.47863815521165337,1.0644551895870704,0
35556,4184.324193857495,1.2458545197925115,-1.866035445704652,0
80971,108.93907191916796,2.4979710388054865,-0.23908678935969166,0
21222,1105.4809169174296,0.7130170964648008,0.8835621915619085,0
55735,4851.716135114765,-0.6161690867573157,0.7249983622601252,0
2809,717.5340064666264,0.327703876378123,-1.7578507038443225,0
62951,191.12005722344006,-1.4704808055608654,1.1872687535856048,0
80352,430.39479603087295,-0.5428793848843466,0.01652664286336568,0
28228,1125.529379087254,-0.2736674714730365,-1.1808719270419201,0
58150,882.0772330233629,0.13769916467822077,0.009146001884673485,0
98201,3165.2840909337533,-1.7167432476599511,-0.3428193439742159,0
67167,2339.632418649198,0.5346909779005655,-1.3511785425850769,0
99200,4135.170082981796,-0.07858209776189698,0.33912733097356346,0
5219,2850.446887481362,-0.5656293068579324,-0.6561322781214001,0
76109,3702.4204490669076,0.05631206634203422,2.2199891883134035,0
28497,1109.0616727819836,0.5615358195219922,0.06582326426518327,0
78596,3780.386476416025,0.8960892481280555,0.6875654576176868,0
69885,4263.8036648561765,0.8490991117881301,-0.0913907324828863,0
80142,2131.5225556034197,-0.26483823997887956,-1.3458614665289004,1
97367,662.048586133604,-1.117614201934071,0.35590252601660066,0
81598,4932.888266640424,-1.254233370496617,-3.062992384002029,0
92388,1662.844693711541,-3.165031341544941,-0.31046291963502665,0
7459,4852.207267604685,-2.37386346316635,-0.34353918365573394,0
35789,1089.156769096417,-1.649646537376454,2.1444756752122416,0
98457,1149.6396335335562,-0.5746539635770558,0.11587261746932535,0
26350,2562.8498446964245,-1.5177314166093485,-0.04671136618479399,0
98449,95.1131445635195,-0.8955231435619571,1.1572276732465856,0
62455,4326.509667162008,-0.1431817759408349,0.7704137605029987,0
52588,4219.347106320074,-1.328341549607652,0.7530298321753912,0
56866,1929.405777472802,0.8984981536436679,-0.09477552212051615,0
59455,1999.1301269421513,-1.3992466910938113,-0.000985941962095485,0
6901,1288.244488768826,0.5078338069416578,-0.08474745724044778,0
46127,3598.5634077297545,-0.6214479764065384,-1.3869876378008645,0
22719,4237.512090931255,0.12070224413707378,1.47093691819059,0
80522,407.703010394439,-0.49789539416565826,-0.03210935123722572,0
25591,1747.002841125156,1.2744317122802842,0.8011770393316069,0
40854,3790.650516945092,-0.5470973330796152,0.6775902225906534,0
89727,4141.97222544911,-2.3544032145526153,-1.2462452173667116,0
60645,3362.9078948973506,-1.9181272676716612,-1.6096827965411564,0
19287,3040.3474113956263,0.2583320365364059,0.3274920163006351,0
41384,1842.5663343276944,-0.7894945921883135,-0.708850644860637,0
92519,34.488164032998036,-0.13245619921800467,1.6353677585592585,0
50642,3768.012727877668,1.2588251462376583,-0.21135359900780046,0
61974,2346.8841731649686,-0.3366600261537635,-0.16481268475230074,0
38183,3311.624271911991,0.04229215021237852,-0.27601633003251036,1
68253,3363.8951073521735,-0.33021600628372716,-0.04842413185778815,0
51795,2568.1587350853474,0.8572015160289738,0.9582293139041781,0
6265,4362.908741928749,-1.7936557359998573,-0.24213397591072774,0
29377,2502.482589053823,-0.9033164172376323,1.5552009347599174,0
59438,4487.938517665209,-0.00471961268945676,-2.5922385872946263,0
27527,4938.441214948733,1.6677302620409107,1.353394939092543,0
40832,17.032416428505172,-0.25046475440897575,-0.13514959653429928,0
16820,4201.271807183596,0.5166091464740791,-0.3244577839260411,0
63383,954.810542487059,0.9319887433840213,-0.46990315163571955,0
30286,2447.469358572945,0.09530148916220813,-0.022031775405621123,0
62806,1780.6869281781567,-0.5051650468030352,-0.8532870331131157,0
19128,1829.9283912786773,-0.14828227812288494,0.9717235326032438,0
85249,584.8985541907787,-0.08341491540844169,1.6409751498654708,0
13111,2264.6915691023073,-0.7065921409878884,0.6179105060045048,0
83615,236.12925704753096,0.28333194985899296,-1.0830055555376732,1
70794,4908.182273647302,2.642765974912349,-0.6194669577438386,0
3823,745.1618260941401,0.8575909620123808,-1.2152316623981412,0
84767,746.9630494505997,-0.2446295909274852,0.34714962979553005,0
46636,4083.9075742880054,-0.7129832112817716,-0.22666154772393332,0
2916,3644.150257808191,1.305235559388758,-0.9746524201743283,0
45378,4895.210063081124,-0.28031599151716263,0.31586678865653134,0
56865,4530.882656114131,-1.4072152602473726,1.967876494828352,0
26529,4823.296759712328,-0.7564169083660388,-0.7640542755538176,0
1968,3839.515206037283,-1.5825094926541428,-1.5067129641074035,0
4028,4414.8088973817685,-0.6327616698461543,-0.3851991865429669,0
89044,2889.2740002732826,-0.5072840756027945,-0.6891958759829173,0
4335,4454.467579543667,0.26090146854228696,0.5606079826062604,0
90643,3487.2089930621223,-0.1515114505448049,2.225146635057034,0
92784,2727.1761345194286,1.483282308412482,0.14808536172061337,0
71333,16.70362897129074,-0.5791008017964279,1.0729661651781806,0
44554,1783.8438693436553,-0.021415243140127313,-0.42843619614324346,0
75949,2844.87173004521,0.4009812910292185,0.5875895396492838,0
42351,3260.9678098488253,1.2402695647019004,1.0211337160698908,0
4732,669.7814188971113,1.0067698703052406,0.7862780705652725,0
59686,350.36268943484106,0.6645407760970633,-0.01786560897801433,0
70107,1602.7314650182707,-1.8754561495979374,-1.3784763601745056,0
79017,2737.3923588595817,-0.5308055358338025,1.5974167044060064,0
4186,1771.582053062451,-1.1482591087246683,1.7469399425743553,0
91443,229.57204205368177,-1.793142422907699,0.8647565817084584,0
15634,2252.289891688726,1.0931615412461222,-0.8151014807417342,0
23975,9.654957911713336,0.4677367670825599,-0.789016415043344,0
36816,1528.2952801646688,-1.0666488963727618,-1.6626134267814277,0
53946,4624.841402506771,-0.5536284808566185,0.5352278293547048,0
65300,4684.4241961917605,-2.1799546923768953,0.3638725728740065,0
68163,504.13730853429206,-0.7574213650187451,-2.255428581843101,0
63275,2386.695659527524,0.9951700888407762,-0.7353489664061826,0
55586,79.60316936147794,-2.311863917751493,-0.11796405282978523,0
85911,4437.646950562857,-1.5927537333385922,-0.8510683850690682,0
72355,249.58283717728736,0.7611188578598572,-1.8241547186909792,0
4338,1370.029023893915,0.27153736655378147,-1.153005372658046,0
68374,3739.0532021913104,-0.4708584619567811,-1.0804254027311615,0
1368,2078.537920604979,0.05950658638108921,-0.17073619851600239,0
63574,1922.3983932345868,-0.6238352566066054,-0.7900715572205148,0
25218,1567.4727815579897,0.24023675623358573,-1.142368753666646,0
85704,2319.2678691624246,0.8334981687913691,0.941284809139406,0
25446,4873.294235772624,-0.03033071651719335,0.5910328318826064,0
2651,2561.8056989517695,-0.15626995564409843,0.17337612239509045,0
76004,3423.1405738356525,-1.1097746027557223,0.14939349292167128,0
58302,1653.5474044467608,2.003649513858518,-1.009645958425873,0
35543,2235.38225710102,-1.2792420897583112,1.824104678153012,0
17255,1794.4883190905082,1.3450087520703633,0.9284013319587903,0
43089,3654.901814350003,1.6495529569214844,0.4381271860434556,0
71175,4363.192259918262,1.1387389988523682,0.27407142549017677,0
64617,3388.820831005966,0.4867225260201616,1.0877467519849162,0
2302,1869.4969224579604,-0.47247314069740765,-0.7883511539039055,0
27750,74.54232863897015,0.3889709713345159,1.4566200867207972,0
67897,135.3811226131374,-2.486263623099434,-1.563924488125082,0
10995,4940.943401922503,-0.8321090743172038,0.5501984053116413,0
18822,2110.622719090947,0.12317552661021883,0.969979224176772,0
48827,3910.294951077676,-1.1322318281559056,-0.17685179306119214,0
92971,3955.3887098280015,0.8903682229713449,-0.7798029471079994,0
53497,3233.474829710869,1.0413572567930667,0.01937418019355728,0
87399,4301.401619668456,0.2962263169963841,-0.691946992882482,0
48159,1551.8400116322655,-0.7909617297567727,0.5826075335712321,0
60421,3693.857847948784,0.9344910480180012,0.262374229039016,0
30345,1041.5658499246595,-0.46843686752118197,0.8853260832570188,0
95400,4769.230183785579,2.0546440309743366,0.21405403759278951,0
6217,515.3295907357225,1.0660779707295394,0.3991111348173803,0
39320,1364.7763888328118,-0.4470254868799911,0.14480143582033358,0
23732,4558.341204360782,1.5302975852921445,-0.7388964787395889,0
74522,4590.426162463506,-0.4517451013027454,0.6637218663013396,0
66933,2699.925831670858,-1.4049578790815282,-1.0160794324057034,0
11057,3479.1428057912162,0.5123032551627726,0.5674487955958226,0
84192,1515.2486839279456,0.06332112561045176,-0.6662912292076936,0
1429,1842.4565851658924,-0.9483263106957384,-1.0724182930823032,0
53772,3543.1339653167256,0.1115535424510878,0.23378496873401933,0
39100,4007.3520202032573,0.25369756319291675,0.9256410810883053,0
